
  walk     [░░░░░░░░░░░░░░░░░░░░] 0/1203
  walk     [████████████████████] 1203/1203
  extract  [░░░░░░░░░░░░░░░░░░░░] 0/1203
  edges    [██████████████░░░░░░] 853/1203
  edges    [██████████████░░░░░░] 854/1203
  edges    [██████████████░░░░░░] 855/1203
  edges    [██████████████░░░░░░] 856/1203
  edges    [██████████████░░░░░░] 857/1203
  edges    [██████████████░░░░░░] 858/1203
  edges    [██████████████░░░░░░] 859/1203
  edges    [██████████████░░░░░░] 860/1203
  edges    [██████████████░░░░░░] 861/1203
  edges    [██████████████░░░░░░] 862/1203
  edges    [██████████████░░░░░░] 863/1203
  edges    [██████████████░░░░░░] 864/1203
  edges    [██████████████░░░░░░] 865/1203
  edges    [██████████████░░░░░░] 866/1203
  edges    [██████████████░░░░░░] 867/1203
  edges    [██████████████░░░░░░] 868/1203
  edges    [██████████████░░░░░░] 869/1203
  edges    [██████████████░░░░░░] 870/1203
  edges    [██████████████░░░░░░] 871/1203
  edges    [██████████████░░░░░░] 872/1203
  edges    [██████████████░░░░░░] 873/1203
  edges    [██████████████░░░░░░] 874/1203
  edges    [██████████████░░░░░░] 875/1203
  edges    [██████████████░░░░░░] 876/1203
  edges    [██████████████░░░░░░] 877/1203
  edges    [██████████████░░░░░░] 878/1203
  edges    [██████████████░░░░░░] 879/1203
  edges    [██████████████░░░░░░] 880/1203
  edges    [██████████████░░░░░░] 881/1203
  edges    [██████████████░░░░░░] 882/1203
  edges    [██████████████░░░░░░] 883/1203
  edges    [██████████████░░░░░░] 884/1203
  edges    [██████████████░░░░░░] 885/1203
  edges    [██████████████░░░░░░] 886/1203
  edges    [██████████████░░░░░░] 887/1203
  edges    [██████████████░░░░░░] 888/1203
  edges    [██████████████░░░░░░] 889/1203
  edges    [██████████████░░░░░░] 890/1203
  edges    [██████████████░░░░░░] 891/1203
  edges    [██████████████░░░░░░] 892/1203
  edges    [██████████████░░░░░░] 893/1203
  edges    [██████████████░░░░░░] 894/1203
  edges    [██████████████░░░░░░] 895/1203
  edges    [██████████████░░░░░░] 896/1203
  edges    [██████████████░░░░░░] 897/1203
  edges    [██████████████░░░░░░] 898/1203
  edges    [██████████████░░░░░░] 899/1203
  edges    [██████████████░░░░░░] 900/1203
  edges    [██████████████░░░░░░] 901/1203
  edges    [██████████████░░░░░░] 902/1203
  edges    [███████████████░░░░░] 903/1203
  edges    [███████████████░░░░░] 904/1203
  edges    [███████████████░░░░░] 905/1203
  edges    [███████████████░░░░░] 906/1203
  edges    [███████████████░░░░░] 907/1203
  edges    [███████████████░░░░░] 908/1203
  edges    [███████████████░░░░░] 909/1203
  edges    [███████████████░░░░░] 910/1203
  edges    [███████████████░░░░░] 911/1203
  edges    [███████████████░░░░░] 912/1203
  edges    [███████████████░░░░░] 913/1203
  edges    [███████████████░░░░░] 914/1203
  edges    [███████████████░░░░░] 915/1203
  edges    [███████████████░░░░░] 916/1203
  edges    [███████████████░░░░░] 917/1203
  edges    [███████████████░░░░░] 918/1203
  edges    [███████████████░░░░░] 919/1203
  edges    [███████████████░░░░░] 920/1203
  edges    [███████████████░░░░░] 921/1203
  edges    [███████████████░░░░░] 922/1203
  edges    [███████████████░░░░░] 923/1203
  edges    [███████████████░░░░░] 924/1203
  edges    [███████████████░░░░░] 925/1203
  edges    [███████████████░░░░░] 926/1203
  edges    [███████████████░░░░░] 927/1203
  edges    [███████████████░░░░░] 928/1203
  edges    [███████████████░░░░░] 929/1203
  edges    [███████████████░░░░░] 930/1203
  edges    [███████████████░░░░░] 931/1203
  edges    [███████████████░░░░░] 932/1203
  edges    [███████████████░░░░░] 933/1203
  edges    [███████████████░░░░░] 934/1203
  edges    [███████████████░░░░░] 935/1203
  edges    [███████████████░░░░░] 936/1203
  edges    [███████████████░░░░░] 937/1203
  edges    [███████████████░░░░░] 938/1203
  edges    [███████████████░░░░░] 939/1203
  edges    [███████████████░░░░░] 940/1203
  edges    [███████████████░░░░░] 941/1203
  edges    [███████████████░░░░░] 942/1203
  edges    [███████████████░░░░░] 943/1203
  edges    [███████████████░░░░░] 944/1203
  edges    [███████████████░░░░░] 945/1203
  edges    [███████████████░░░░░] 946/1203
  edges    [███████████████░░░░░] 947/1203
  edges    [███████████████░░░░░] 948/1203
  edges    [███████████████░░░░░] 949/1203
  edges    [███████████████░░░░░] 950/1203
  edges    [███████████████░░░░░] 951/1203
  edges    [███████████████░░░░░] 952/1203
  edges    [███████████████░░░░░] 953/1203
  edges    [███████████████░░░░░] 954/1203
  edges    [███████████████░░░░░] 955/1203
  edges    [███████████████░░░░░] 956/1203
  edges    [███████████████░░░░░] 957/1203
  edges    [███████████████░░░░░] 958/1203
  edges    [███████████████░░░░░] 959/1203
  edges    [███████████████░░░░░] 960/1203
  edges    [███████████████░░░░░] 961/1203
  edges    [███████████████░░░░░] 962/1203
  edges    [████████████████░░░░] 963/1203
  edges    [████████████████░░░░] 964/1203
  edges    [████████████████░░░░] 965/1203
  edges    [████████████████░░░░] 966/1203
  edges    [████████████████░░░░] 967/1203
  edges    [████████████████░░░░] 968/1203
  edges    [████████████████░░░░] 969/1203
  edges    [████████████████░░░░] 970/1203
  edges    [████████████████░░░░] 971/1203
  edges    [████████████████░░░░] 972/1203
  edges    [████████████████░░░░] 973/1203
  edges    [████████████████░░░░] 974/1203
  edges    [████████████████░░░░] 975/1203
  edges    [████████████████░░░░] 976/1203
  edges    [████████████████░░░░] 977/1203
  edges    [████████████████░░░░] 978/1203
  edges    [████████████████░░░░] 979/1203
  edges    [████████████████░░░░] 980/1203
  edges    [████████████████░░░░] 981/1203
  edges    [████████████████░░░░] 982/1203
  edges    [████████████████░░░░] 983/1203
  edges    [████████████████░░░░] 984/1203
  edges    [████████████████░░░░] 985/1203
  edges    [████████████████░░░░] 986/1203
  edges    [████████████████░░░░] 987/1203
  edges    [████████████████░░░░] 988/1203
  edges    [████████████████░░░░] 989/1203
  edges    [████████████████░░░░] 990/1203
  edges    [████████████████░░░░] 991/1203
  edges    [████████████████░░░░] 992/1203
  edges    [████████████████░░░░] 993/1203
  edges    [████████████████░░░░] 994/1203
  edges    [████████████████░░░░] 995/1203
  edges    [████████████████░░░░] 996/1203
  edges    [████████████████░░░░] 997/1203
  edges    [████████████████░░░░] 998/1203
  edges    [████████████████░░░░] 999/1203
  edges    [████████████████░░░░] 1000/1203
  edges    [████████████████░░░░] 1001/1203
  edges    [████████████████░░░░] 1002/1203
  edges    [████████████████░░░░] 1003/1203
  edges    [████████████████░░░░] 1004/1203
  edges    [████████████████░░░░] 1005/1203
  edges    [████████████████░░░░] 1006/1203
  edges    [████████████████░░░░] 1007/1203
  edges    [████████████████░░░░] 1008/1203
  edges    [████████████████░░░░] 1009/1203
  edges    [████████████████░░░░] 1010/1203
  edges    [████████████████░░░░] 1011/1203
  edges    [████████████████░░░░] 1012/1203
  edges    [████████████████░░░░] 1013/1203
  edges    [████████████████░░░░] 1014/1203
  edges    [████████████████░░░░] 1015/1203
  edges    [████████████████░░░░] 1016/1203
  edges    [████████████████░░░░] 1017/1203
  edges    [████████████████░░░░] 1018/1203
  edges    [████████████████░░░░] 1019/1203
  edges    [████████████████░░░░] 1020/1203
  edges    [████████████████░░░░] 1021/1203
  edges    [████████████████░░░░] 1022/1203
  edges    [█████████████████░░░] 1023/1203
  edges    [█████████████████░░░] 1024/1203
  edges    [█████████████████░░░] 1025/1203
  edges    [█████████████████░░░] 1026/1203
  edges    [█████████████████░░░] 1027/1203
  edges    [█████████████████░░░] 1028/1203
  edges    [█████████████████░░░] 1029/1203
  edges    [█████████████████░░░] 1030/1203
  edges    [█████████████████░░░] 1031/1203
  edges    [█████████████████░░░] 1032/1203
  edges    [█████████████████░░░] 1033/1203
  edges    [█████████████████░░░] 1034/1203
  edges    [█████████████████░░░] 1035/1203
  edges    [█████████████████░░░] 1036/1203
  edges    [█████████████████░░░] 1037/1203
  edges    [█████████████████░░░] 1038/1203
  edges    [█████████████████░░░] 1039/1203
  edges    [█████████████████░░░] 1040/1203
  edges    [█████████████████░░░] 1041/1203
  edges    [█████████████████░░░] 1042/1203
  edges    [█████████████████░░░] 1043/1203
  edges    [█████████████████░░░] 1044/1203
  edges    [█████████████████░░░] 1045/1203
  edges    [█████████████████░░░] 1046/1203
  edges    [█████████████████░░░] 1047/1203
  edges    [█████████████████░░░] 1048/1203
  edges    [█████████████████░░░] 1049/1203
  edges    [█████████████████░░░] 1050/1203
  edges    [█████████████████░░░] 1051/1203
  edges    [█████████████████░░░] 1052/1203
  edges    [█████████████████░░░] 1053/1203
  edges    [█████████████████░░░] 1054/1203
  edges    [█████████████████░░░] 1055/1203
  edges    [█████████████████░░░] 1056/1203
  edges    [█████████████████░░░] 1057/1203
  edges    [█████████████████░░░] 1058/1203
  edges    [█████████████████░░░] 1059/1203
  edges    [█████████████████░░░] 1060/1203
  edges    [█████████████████░░░] 1061/1203
  edges    [█████████████████░░░] 1062/1203
  edges    [█████████████████░░░] 1063/1203
  edges    [█████████████████░░░] 1064/1203
  edges    [█████████████████░░░] 1065/1203
  edges    [█████████████████░░░] 1066/1203
  edges    [█████████████████░░░] 1067/1203
  edges    [█████████████████░░░] 1068/1203
  edges    [█████████████████░░░] 1069/1203
  edges    [█████████████████░░░] 1070/1203
  edges    [█████████████████░░░] 1071/1203
  edges    [█████████████████░░░] 1072/1203
  edges    [█████████████████░░░] 1073/1203
  edges    [█████████████████░░░] 1074/1203
  edges    [█████████████████░░░] 1075/1203
  edges    [█████████████████░░░] 1076/1203
  edges    [█████████████████░░░] 1077/1203
  edges    [█████████████████░░░] 1078/1203
  edges    [█████████████████░░░] 1079/1203
  edges    [█████████████████░░░] 1080/1203
  edges    [█████████████████░░░] 1081/1203
  edges    [█████████████████░░░] 1082/1203
  edges    [██████████████████░░] 1083/1203
  edges    [██████████████████░░] 1084/1203
  edges    [██████████████████░░] 1085/1203
  edges    [██████████████████░░] 1086/1203
  edges    [██████████████████░░] 1087/1203
  edges    [██████████████████░░] 1088/1203
  edges    [██████████████████░░] 1089/1203
  edges    [██████████████████░░] 1090/1203
  edges    [██████████████████░░] 1091/1203
  edges    [██████████████████░░] 1092/1203
  edges    [██████████████████░░] 1093/1203
  edges    [██████████████████░░] 1094/1203
  edges    [██████████████████░░] 1095/1203
  edges    [██████████████████░░] 1096/1203
  edges    [██████████████████░░] 1097/1203
  edges    [██████████████████░░] 1098/1203
  edges    [██████████████████░░] 1099/1203
  edges    [██████████████████░░] 1100/1203
  edges    [██████████████████░░] 1101/1203
  edges    [██████████████████░░] 1102/1203
  edges    [██████████████████░░] 1103/1203
  edges    [██████████████████░░] 1104/1203
  edges    [██████████████████░░] 1105/1203
  edges    [██████████████████░░] 1106/1203
  edges    [██████████████████░░] 1107/1203
  edges    [██████████████████░░] 1108/1203
  edges    [██████████████████░░] 1109/1203
  edges    [██████████████████░░] 1110/1203
  edges    [██████████████████░░] 1111/1203
  edges    [██████████████████░░] 1112/1203
  edges    [██████████████████░░] 1113/1203
  edges    [██████████████████░░] 1114/1203
  edges    [██████████████████░░] 1115/1203
  edges    [██████████████████░░] 1116/1203
  edges    [██████████████████░░] 1117/1203
  edges    [██████████████████░░] 1118/1203
  edges    [██████████████████░░] 1119/1203
  edges    [██████████████████░░] 1120/1203
  edges    [██████████████████░░] 1121/1203
  edges    [██████████████████░░] 1122/1203
  edges    [██████████████████░░] 1123/1203
  edges    [██████████████████░░] 1124/1203
  edges    [██████████████████░░] 1125/1203
  edges    [██████████████████░░] 1126/1203
  edges    [██████████████████░░] 1127/1203
  edges    [██████████████████░░] 1128/1203
  edges    [██████████████████░░] 1129/1203
  edges    [██████████████████░░] 1130/1203
  edges    [██████████████████░░] 1131/1203
  edges    [██████████████████░░] 1132/1203
  edges    [██████████████████░░] 1133/1203
  edges    [██████████████████░░] 1134/1203
  edges    [██████████████████░░] 1135/1203
  edges    [██████████████████░░] 1136/1203
  edges    [██████████████████░░] 1137/1203
  edges    [██████████████████░░] 1138/1203
  edges    [██████████████████░░] 1139/1203
  edges    [██████████████████░░] 1140/1203
  edges    [██████████████████░░] 1141/1203
  edges    [██████████████████░░] 1142/1203
  edges    [███████████████████░] 1143/1203
  edges    [███████████████████░] 1144/1203
  edges    [███████████████████░] 1145/1203
  edges    [███████████████████░] 1146/1203
  edges    [███████████████████░] 1147/1203
  edges    [███████████████████░] 1148/1203
  edges    [███████████████████░] 1149/1203
  edges    [███████████████████░] 1150/1203
  edges    [███████████████████░] 1151/1203
  edges    [███████████████████░] 1152/1203
  edges    [███████████████████░] 1153/1203
  edges    [███████████████████░] 1154/1203
  edges    [███████████████████░] 1155/1203
  edges    [███████████████████░] 1156/1203
  edges    [███████████████████░] 1157/1203
  edges    [███████████████████░] 1158/1203
  edges    [███████████████████░] 1159/1203
  edges    [███████████████████░] 1160/1203
  edges    [███████████████████░] 1161/1203
  edges    [███████████████████░] 1162/1203
  edges    [███████████████████░] 1163/1203
  edges    [███████████████████░] 1164/1203
  edges    [███████████████████░] 1165/1203
  edges    [███████████████████░] 1166/1203
  edges    [███████████████████░] 1167/1203
  edges    [███████████████████░] 1168/1203
  edges    [███████████████████░] 1169/1203
  edges    [███████████████████░] 1170/1203
  edges    [███████████████████░] 1171/1203
  edges    [███████████████████░] 1172/1203
  edges    [███████████████████░] 1173/1203
  edges    [███████████████████░] 1174/1203
  edges    [███████████████████░] 1175/1203
  edges    [███████████████████░] 1176/1203
  edges    [███████████████████░] 1177/1203
  edges    [███████████████████░] 1178/1203
  edges    [███████████████████░] 1179/1203
  edges    [███████████████████░] 1180/1203
  edges    [███████████████████░] 1181/1203
  edges    [███████████████████░] 1182/1203
  edges    [███████████████████░] 1183/1203
  edges    [███████████████████░] 1184/1203
  edges    [███████████████████░] 1185/1203
  edges    [███████████████████░] 1186/1203
  edges    [███████████████████░] 1187/1203
  edges    [███████████████████░] 1188/1203
  edges    [███████████████████░] 1189/1203
  edges    [███████████████████░] 1190/1203
  edges    [███████████████████░] 1191/1203
  edges    [███████████████████░] 1192/1203
  edges    [███████████████████░] 1193/1203
  edges    [███████████████████░] 1194/1203
  edges    [███████████████████░] 1195/1203
  edges    [███████████████████░] 1196/1203
  edges    [███████████████████░] 1197/1203
  edges    [███████████████████░] 1198/1203
  edges    [███████████████████░] 1199/1203
  edges    [███████████████████░] 1200/1203
  edges    [███████████████████░] 1201/1203
  edges    [███████████████████░] 1202/1203
  edges    [████████████████████] 1203/1203

  write    [░░░░░░░░░░░░░░░░░░░░] 0/252 shards
  write    [████████████████████] 252/252 shards

  read     [░░░░░░░░░░░░░░░░░░░░] 0/252 shards
  read     [░░░░░░░░░░░░░░░░░░░░] 1/252 shards
  read     [░░░░░░░░░░░░░░░░░░░░] 2/252 shards
  read     [░░░░░░░░░░░░░░░░░░░░] 3/252 shards
  read     [░░░░░░░░░░░░░░░░░░░░] 4/252 shards
  read     [░░░░░░░░░░░░░░░░░░░░] 5/252 shards
  read     [░░░░░░░░░░░░░░░░░░░░] 6/252 shards
  read     [░░░░░░░░░░░░░░░░░░░░] 7/252 shards
  read     [░░░░░░░░░░░░░░░░░░░░] 8/252 shards
  read     [░░░░░░░░░░░░░░░░░░░░] 9/252 shards
  read     [░░░░░░░░░░░░░░░░░░░░] 10/252 shards
  read     [░░░░░░░░░░░░░░░░░░░░] 11/252 shards
  read     [░░░░░░░░░░░░░░░░░░░░] 12/252 shards
  read     [█░░░░░░░░░░░░░░░░░░░] 13/252 shards
  read     [█░░░░░░░░░░░░░░░░░░░] 14/252 shards
  read     [█░░░░░░░░░░░░░░░░░░░] 15/252 shards
  read     [█░░░░░░░░░░░░░░░░░░░] 16/252 shards
  read     [█░░░░░░░░░░░░░░░░░░░] 17/252 shards
  read     [█░░░░░░░░░░░░░░░░░░░] 18/252 shards
  read     [█░░░░░░░░░░░░░░░░░░░] 19/252 shards
  read     [█░░░░░░░░░░░░░░░░░░░] 20/252 shards
  read     [█░░░░░░░░░░░░░░░░░░░] 21/252 shards
  read     [█░░░░░░░░░░░░░░░░░░░] 22/252 shards
  read     [█░░░░░░░░░░░░░░░░░░░] 23/252 shards
  read     [█░░░░░░░░░░░░░░░░░░░] 24/252 shards
  read     [█░░░░░░░░░░░░░░░░░░░] 25/252 shards
  read     [██░░░░░░░░░░░░░░░░░░] 26/252 shards
  read     [██░░░░░░░░░░░░░░░░░░] 27/252 shards
  read     [██░░░░░░░░░░░░░░░░░░] 28/252 shards
  read     [██░░░░░░░░░░░░░░░░░░] 29/252 shards
  read     [██░░░░░░░░░░░░░░░░░░] 30/252 shards
  read     [██░░░░░░░░░░░░░░░░░░] 31/252 shards
  read     [██░░░░░░░░░░░░░░░░░░] 32/252 shards
  read     [██░░░░░░░░░░░░░░░░░░] 33/252 shards
  read     [██░░░░░░░░░░░░░░░░░░] 34/252 shards
  read     [██░░░░░░░░░░░░░░░░░░] 35/252 shards
  read     [██░░░░░░░░░░░░░░░░░░] 36/252 shards
  read     [██░░░░░░░░░░░░░░░░░░] 37/252 shards
  read     [███░░░░░░░░░░░░░░░░░] 38/252 shards
  read     [███░░░░░░░░░░░░░░░░░] 39/252 shards
  read     [███░░░░░░░░░░░░░░░░░] 40/252 shards
  read     [███░░░░░░░░░░░░░░░░░] 41/252 shards
  read     [███░░░░░░░░░░░░░░░░░] 42/252 shards
  read     [███░░░░░░░░░░░░░░░░░] 43/252 shards
  read     [███░░░░░░░░░░░░░░░░░] 44/252 shards
  read     [███░░░░░░░░░░░░░░░░░] 45/252 shards
  read     [███░░░░░░░░░░░░░░░░░] 46/252 shards
  read     [███░░░░░░░░░░░░░░░░░] 47/252 shards
  read     [███░░░░░░░░░░░░░░░░░] 48/252 shards
  read     [███░░░░░░░░░░░░░░░░░] 49/252 shards
  read     [███░░░░░░░░░░░░░░░░░] 50/252 shards
  read     [████░░░░░░░░░░░░░░░░] 51/252 shards
  read     [████░░░░░░░░░░░░░░░░] 52/252 shards
  read     [████░░░░░░░░░░░░░░░░] 53/252 shards
  read     [████░░░░░░░░░░░░░░░░] 54/252 shards
  read     [████░░░░░░░░░░░░░░░░] 55/252 shards
  read     [████░░░░░░░░░░░░░░░░] 56/252 shards
  read     [████░░░░░░░░░░░░░░░░] 57/252 shards
  read     [████░░░░░░░░░░░░░░░░] 58/252 shards
  read     [████░░░░░░░░░░░░░░░░] 59/252 shards
  read     [████░░░░░░░░░░░░░░░░] 60/252 shards
  read     [████░░░░░░░░░░░░░░░░] 61/252 shards
  read     [████░░░░░░░░░░░░░░░░] 62/252 shards
  read     [█████░░░░░░░░░░░░░░░] 63/252 shards
  read     [█████░░░░░░░░░░░░░░░] 64/252 shards
  read     [█████░░░░░░░░░░░░░░░] 65/252 shards
  read     [█████░░░░░░░░░░░░░░░] 66/252 shards
  read     [█████░░░░░░░░░░░░░░░] 67/252 shards
  read     [█████░░░░░░░░░░░░░░░] 68/252 shards
  read     [█████░░░░░░░░░░░░░░░] 69/252 shards
  read     [█████░░░░░░░░░░░░░░░] 70/252 shards
  read     [█████░░░░░░░░░░░░░░░] 71/252 shards
  read     [█████░░░░░░░░░░░░░░░] 72/252 shards
  read     [█████░░░░░░░░░░░░░░░] 73/252 shards
  read     [█████░░░░░░░░░░░░░░░] 74/252 shards
  read     [█████░░░░░░░░░░░░░░░] 75/252 shards
  read     [██████░░░░░░░░░░░░░░] 76/252 shards
  read     [██████░░░░░░░░░░░░░░] 77/252 shards
  read     [██████░░░░░░░░░░░░░░] 78/252 shards
  read     [██████░░░░░░░░░░░░░░] 79/252 shards
  read     [██████░░░░░░░░░░░░░░] 80/252 shards
  read     [██████░░░░░░░░░░░░░░] 81/252 shards
  read     [██████░░░░░░░░░░░░░░] 82/252 shards
  read     [██████░░░░░░░░░░░░░░] 83/252 shards
  read     [██████░░░░░░░░░░░░░░] 84/252 shards
  read     [██████░░░░░░░░░░░░░░] 85/252 shards
  read     [██████░░░░░░░░░░░░░░] 86/252 shards
  read     [██████░░░░░░░░░░░░░░] 87/252 shards
  read     [██████░░░░░░░░░░░░░░] 88/252 shards
  read     [███████░░░░░░░░░░░░░] 89/252 shards
  read     [███████░░░░░░░░░░░░░] 90/252 shards
  read     [███████░░░░░░░░░░░░░] 91/252 shards
  read     [███████░░░░░░░░░░░░░] 92/252 shards
  read     [███████░░░░░░░░░░░░░] 93/252 shards
  read     [███████░░░░░░░░░░░░░] 94/252 shards
  read     [███████░░░░░░░░░░░░░] 95/252 shards
  read     [███████░░░░░░░░░░░░░] 96/252 shards
  read     [███████░░░░░░░░░░░░░] 97/252 shards
  read     [███████░░░░░░░░░░░░░] 98/252 shards
  read     [███████░░░░░░░░░░░░░] 99/252 shards
  read     [███████░░░░░░░░░░░░░] 100/252 shards
  read     [████████░░░░░░░░░░░░] 101/252 shards
  read     [████████░░░░░░░░░░░░] 102/252 shards
  read     [████████░░░░░░░░░░░░] 103/252 shards
  read     [████████░░░░░░░░░░░░] 104/252 shards
  read     [████████░░░░░░░░░░░░] 105/252 shards
  read     [████████░░░░░░░░░░░░] 106/252 shards
  read     [████████░░░░░░░░░░░░] 107/252 shards
  read     [████████░░░░░░░░░░░░] 108/252 shards
  read     [████████░░░░░░░░░░░░] 109/252 shards
  read     [████████░░░░░░░░░░░░] 110/252 shards
  read     [████████░░░░░░░░░░░░] 111/252 shards
  read     [████████░░░░░░░░░░░░] 112/252 shards
  read     [████████░░░░░░░░░░░░] 113/252 shards
  read     [█████████░░░░░░░░░░░] 114/252 shards
  read     [█████████░░░░░░░░░░░] 115/252 shards
  read     [█████████░░░░░░░░░░░] 116/252 shards
  read     [█████████░░░░░░░░░░░] 117/252 shards
  read     [█████████░░░░░░░░░░░] 118/252 shards
  read     [█████████░░░░░░░░░░░] 119/252 shards
  read     [█████████░░░░░░░░░░░] 120/252 shards
  read     [█████████░░░░░░░░░░░] 121/252 shards
  read     [█████████░░░░░░░░░░░] 122/252 shards
  read     [█████████░░░░░░░░░░░] 123/252 shards
  read     [█████████░░░░░░░░░░░] 124/252 shards
  read     [█████████░░░░░░░░░░░] 125/252 shards
  read     [██████████░░░░░░░░░░] 126/252 shards
  read     [██████████░░░░░░░░░░] 127/252 shards
  read     [██████████░░░░░░░░░░] 128/252 shards
  read     [██████████░░░░░░░░░░] 129/252 shards
  read     [██████████░░░░░░░░░░] 130/252 shards
  read     [██████████░░░░░░░░░░] 131/252 shards
  read     [██████████░░░░░░░░░░] 132/252 shards
  read     [██████████░░░░░░░░░░] 133/252 shards
  read     [██████████░░░░░░░░░░] 134/252 shards
  read     [██████████░░░░░░░░░░] 135/252 shards
  read     [██████████░░░░░░░░░░] 136/252 shards
  read     [██████████░░░░░░░░░░] 137/252 shards
  read     [██████████░░░░░░░░░░] 138/252 shards
  read     [███████████░░░░░░░░░] 139/252 shards
  read     [███████████░░░░░░░░░] 140/252 shards
  read     [███████████░░░░░░░░░] 141/252 shards
  read     [███████████░░░░░░░░░] 142/252 shards
  read     [███████████░░░░░░░░░] 143/252 shards
  read     [███████████░░░░░░░░░] 144/252 shards
  read     [███████████░░░░░░░░░] 145/252 shards
  read     [███████████░░░░░░░░░] 146/252 shards
  read     [███████████░░░░░░░░░] 147/252 shards
  read     [███████████░░░░░░░░░] 148/252 shards
  read     [███████████░░░░░░░░░] 149/252 shards
  read     [███████████░░░░░░░░░] 150/252 shards
  read     [███████████░░░░░░░░░] 151/252 shards
  read     [████████████░░░░░░░░] 152/252 shards
  read     [████████████░░░░░░░░] 153/252 shards
  read     [████████████░░░░░░░░] 154/252 shards
  read     [████████████░░░░░░░░] 155/252 shards
  read     [████████████░░░░░░░░] 156/252 shards
  read     [████████████░░░░░░░░] 157/252 shards
  read     [████████████░░░░░░░░] 158/252 shards
  read     [████████████░░░░░░░░] 159/252 shards
  read     [████████████░░░░░░░░] 160/252 shards
  read     [████████████░░░░░░░░] 161/252 shards
  read     [████████████░░░░░░░░] 162/252 shards
  read     [████████████░░░░░░░░] 163/252 shards
  read     [█████████████░░░░░░░] 164/252 shards
  read     [█████████████░░░░░░░] 165/252 shards
  read     [█████████████░░░░░░░] 166/252 shards
  read     [█████████████░░░░░░░] 167/252 shards
  read     [█████████████░░░░░░░] 168/252 shards
  read     [█████████████░░░░░░░] 169/252 shards
  read     [█████████████░░░░░░░] 170/252 shards
  read     [█████████████░░░░░░░] 171/252 shards
  read     [█████████████░░░░░░░] 172/252 shards
  read     [█████████████░░░░░░░] 173/252 shards
  read     [█████████████░░░░░░░] 174/252 shards
  read     [█████████████░░░░░░░] 175/252 shards
